"Date","Transaction type","Order ID","Product Details","Total product charges","Total promotional rebates","Amazon fees","Other","Total (USD)"
"1/24/2022","Order Payment","113-8666842-5057862","MX-21 Two-Channel Headphone Mixer (Black...","29.98","0","-8.04","0","21.94"
"1/21/2022","Order Payment","112-1971966-4503412","MX-21 Two-Channel Headphone Mixer (Black...","29.98","0","-8.04","0","21.94"
"1/21/2022","Order Payment","114-4701196-0807412","MX-21 Two-Channel Headphone Mixer (Black...","29.98","0","-8.04","0","21.94"
"1/20/2022","Order Payment","111-0785507-3587424","MX-21 Two-Channel Headphone Mixer (Black...","29.98","0","-8.04","0","21.94"
"1/19/2022","Order Payment","113-5071040-1697011","MX-21 Two-Channel Headphone Mixer (Black...","29.98","0","-8.04","0","21.94"
"1/19/2022","Order Payment","111-0457998-5501019","MX-21 Two-Channel Headphone Mixer (Black...","29.98","-7.16","-8.04","7.16","21.94"
"1/18/2022","Order Payment","112-3209378-6503449","MX-21 Two-Channel Headphone Mixer (Black...","29.98","0","-8.04","0","21.94"
"1/18/2022","Order Payment","114-9804726-5278609","MX-21 Two-Channel Headphone Mixer (Black...","29.98","0","-8.04","0","21.94"
"1/17/2022","Order Payment","113-4785098-7354600","MX-21 Two-Channel Headphone Mixer (Black...","29.98","0","-7.97","0","22.01"
"1/15/2022","Order Payment","112-3887979-0747462","MX-21 Two-Channel Headphone Mixer (Black...","29.98","0","-7.97","0","22.01"
"1/13/2022","Order Payment","111-8028627-0818659","MX-21 Two-Channel Headphone Mixer (Black...","29.98","0","-7.97","0","22.01"
"1/12/2022","Previous statement's unavailable balance","---","Previous Reserve Amount Balance ","0","0","0","71.72","71.72"
"1/12/2022","Unavailable balance","---","Current Reserve Amount ","0","0","0","-71.72","-71.72"
"1/11/2022","Refund","111-4302316-1385836","MX-21 Two-Channel Headphone Mixer (Black...","-29.89","0","3.58","0","-26.31"
"1/9/2022","Order Payment","111-3754085-3596207","MX-21 Two-Channel Headphone Mixer (Black...","29.89","0","-7.95","0","21.94"
"1/7/2022","Service Fees","---","FBA Inventory Storage Fee","0","0","0","-4.21","-4.21"
"1/7/2022","Order Payment","111-4302316-1385836","MX-21 Two-Channel Headphone Mixer (Black...","29.89","0","-7.95","0","21.94"
"1/5/2022","Order Payment","111-5295313-4320243","MX-21 Two-Channel Headphone Mixer (Black...","29.89","-5.16","-7.95","5.16","21.94"
"1/4/2022","Order Payment","111-7828849-9378644","MX-21 Two-Channel Headphone Mixer (Black...","29.89","0","-7.95","0","21.94"
"1/2/2022","Order Payment","114-8275322-1618627","MX-21 Two-Channel Headphone Mixer (Black...","29.89","0","-7.95","0","21.94"
"1/2/2022","Service Fees","---","Cost of Advertising","0","0","-28.33","0","-28.33"
"12/30/2021","Order Payment","111-8619591-8130614","MX-21 Two-Channel Headphone Mixer (Black...","29.89","0","-7.95","0","21.94"
"12/29/2021","Previous statement's unavailable balance","---","Previous Reserve Amount Balance ","0","0","0","73.33","73.33"
"12/29/2021","Unavailable balance","---","Current Reserve Amount ","0","0","0","-73.33","-73.33"
"12/26/2021","Order Payment","112-2160490-8963427","MX-21 Two-Channel Headphone Mixer (Black...","29.89","0","-7.95","0","21.94"
"12/24/2021","Order Payment","114-3460314-1101869","MX-21 Two-Channel Headphone Mixer (Black...","29.89","0","-7.95","0","21.94"
"12/21/2021","Order Payment","114-7697627-7209813","MX-21 Two-Channel Headphone Mixer (Black...","29.89","0","-7.95","0","21.94"
"12/21/2021","Order Payment","114-3465774-6809856","MX-21 Two-Channel Headphone Mixer (Black...","29.89","0","-7.95","0","21.94"
"12/16/2021","Order Payment","114-8883872-9421019","MX-21 Two-Channel Headphone Mixer (Black...","29.89","0","-7.95","0","21.94"
"12/15/2021","Previous statement's unavailable balance","---","Previous Reserve Amount Balance ","0","0","0","143.88","143.88"
"12/15/2021","Unavailable balance","---","Current Reserve Amount ","0","0","0","-143.88","-143.88"
"12/15/2021","Order Payment","112-5095084-3266621","MX-21 Two-Channel Headphone Mixer (Black...","29.89","0","-7.95","0","21.94"
"12/14/2021","Order Payment","112-4102564-0559438","MX-21 Two-Channel Headphone Mixer (Black...","29.89","0","-7.95","0","21.94"
"12/12/2021","Order Payment","113-0595317-0371400","MX-21 Two-Channel Headphone Mixer (Black...","29.89","0","-7.95","0","21.94"
"12/11/2021","Service Fees","---","Inbound Transportation Charge","0","0","-8.84","0","-8.84"
"12/10/2021","Order Payment","112-9601319-7638631","MX-21 Two-Channel Headphone Mixer (Black...","29.89","0","-7.95","0","21.94"
"12/9/2021","Order Payment","113-9248123-2290652","MX-21 Two-Channel Headphone Mixer (Black...","29.89","0","-7.95","0","21.94"
"12/8/2021","Order Payment","113-3445011-9064225","MX-21 Two-Channel Headphone Mixer (Black...","29.89","0","-7.95","0","21.94"
"12/7/2021","Refund","114-5757675-4198658","MX-21 Two-Channel Headphone Mixer (Black...","-29.89","0","3.58","0","-26.31"
"12/7/2021","Service Fees","---","FBA Inventory Storage Fee","0","0","-3.44","0","-3.44"
"12/6/2021","Order Payment","112-1555473-8893068","MX-21 Two-Channel Headphone Mixer (Black...","29.89","-7.15","-7.95","7.15","21.94"
"12/5/2021","Refund","113-3401117-3887431","MX-21 Two-Channel Headphone Mixer (Black...","-29.89","0","3.58","0","-26.31"
"12/4/2021","Service Fees","2EH0tUNKBM","FBA Removal Order: Return Fee","0","0","-0.32","0","-0.32"
"12/4/2021","Other","---","Other","0","0","0","-18.61","-18.61"
"12/4/2021","Order Payment","114-5757675-4198658","MX-21 Two-Channel Headphone Mixer (Black...","29.89","0","-7.95","0","21.94"
"12/3/2021","Order Payment","114-5933410-8981018","MX-21 Two-Channel Headphone Mixer (Black...","29.89","0","-7.95","0","21.94"
"12/2/2021","Order Payment","111-7792537-9361857","MX-21 Two-Channel Headphone Mixer (Black...","29.89","0","-7.95","0","21.94"
"12/2/2021","Order Payment","111-0991097-9269838","MX-21 Two-Channel Headphone Mixer (Black...","29.89","0","-7.95","0","21.94"
"12/2/2021","Order Payment","113-3401117-3887431","MX-21 Two-Channel Headphone Mixer (Black...","29.89","0","-7.95","0","21.94"
"12/2/2021","Service Fees","---","Cost of Advertising","0","0","-30.37","0","-30.37"
"12/1/2021","Unavailable balance","---","Current Reserve Amount ","0","0","0","-287.52","-287.52"
"12/1/2021","Previous statement's unavailable balance","---","Previous Reserve Amount Balance ","0","0","0","287.52","287.52"
"12/1/2021","Order Payment","112-3128820-7681862","MX-21 Two-Channel Headphone Mixer (Black...","29.89","0","-7.95","0","21.94"
"12/1/2021","Order Payment","111-6227859-9240207","MX-21 Two-Channel Headphone Mixer (Black...","29.89","0","-7.95","0","21.94"
"11/29/2021","Order Payment","112-2779695-3658648","MX-21 Two-Channel Headphone Mixer (Black...","23.98","0","-7.07","0","16.91"
"11/29/2021","Order Payment","112-0792014-6239445","MX-21 Two-Channel Headphone Mixer (Black...","23.98","0","-7.07","0","16.91"
"11/28/2021","Order Payment","114-2863406-5451468","MX-21 Two-Channel Headphone Mixer (Black...","23.98","0","-7.07","0","16.91"
"11/27/2021","Service Fees","---","Inbound Transportation Charge","0","0","-8.24","0","-8.24"
"11/27/2021","Order Payment","113-2231250-7472200","MX-21 Two-Channel Headphone Mixer (Black...","29.89","0","-7.95","0","21.94"
"11/26/2021","Order Payment","114-7439509-1729822","MX-21 Two-Channel Headphone Mixer (Black...","29.89","0","-7.95","0","21.94"
"11/26/2021","Order Payment","114-0388523-3149830","MX-21 Two-Channel Headphone Mixer (Black...","23.98","0","-7.07","0","16.91"
"11/26/2021","Order Payment","114-9737963-3810649","MX-21 Two-Channel Headphone Mixer (Black...","29.89","0","-17.83","9.88","21.94"
"11/26/2021","Order Payment","114-0077984-6850645","MX-21 Two-Channel Headphone Mixer (Black...","23.98","0","-7.07","0","16.91"
"11/26/2021","Order Payment","113-9406089-2777032","MX-21 Two-Channel Headphone Mixer (Black...","23.98","0","-7.07","0","16.91"
"11/23/2021","Order Payment","111-4077848-0148265","MX-21 Two-Channel Headphone Mixer (Black...","29.89","0","-7.95","0","21.94"
"11/23/2021","Service Fees","---","Inbound Transportation Charge","0","0","-6.65","0","-6.65"
"11/23/2021","Order Payment","112-8681118-3060231","MX-21 Two-Channel Headphone Mixer (Black...","29.89","0","-7.95","0","21.94"
"11/23/2021","Order Payment","113-6035463-6428213","MX-21 Two-Channel Headphone Mixer (Black...","29.89","0","-7.95","0","21.94"
"11/21/2021","Order Payment","113-5419712-8669867","MX-21 Two-Channel Headphone Mixer (Black...","29.89","0","-7.95","0","21.94"
"11/20/2021","Order Payment","113-9516179-0313853","MX-21 Two-Channel Headphone Mixer (Black...","29.89","-5.33","-7.95","5.33","21.94"
"11/17/2021","Previous statement's unavailable balance","---","Previous Reserve Amount Balance ","0","0","0","143.68","143.68"
"11/17/2021","Unavailable balance","---","Current Reserve Amount ","0","0","0","-143.68","-143.68"
"11/17/2021","Order Payment","114-1019595-2129811","MX-21 Two-Channel Headphone Mixer (Black...","29.89","0","-7.95","0","21.94"
"11/16/2021","Service Fees","21090810YZ","FBA Removal Order: Return Fee","0","0","-0.32","0","-0.32"
"11/16/2021","Service Fees","21090810YZ","FBA Removal Order: Return Fee","0","0","-0.32","0","-0.32"
"11/16/2021","Service Fees","21090810YZ","FBA Removal Order: Return Fee","0","0","-0.32","0","-0.32"
"11/16/2021","Service Fees","21090810YZ","FBA Removal Order: Return Fee","0","0","-0.32","0","-0.32"
"11/16/2021","Service Fees","21090810YZ","FBA Removal Order: Return Fee","0","0","-0.32","0","-0.32"
"11/16/2021","Order Payment","112-3445213-1180215","MX-21 Two-Channel Headphone Mixer (Black...","29.89","0","-7.95","0","21.94"
"11/13/2021","Order Payment","112-9572726-5226600","MX-21 Two-Channel Headphone Mixer (Black...","29.89","0","-7.95","0","21.94"
"11/12/2021","Order Payment","111-8694059-4253012","MX-21 Two-Channel Headphone Mixer (Black...","29.89","0","-7.95","0","21.94"
"11/11/2021","Order Payment","114-4069192-6882619","MX-21 Two-Channel Headphone Mixer (Black...","29.89","0","-7.95","0","21.94"
"11/11/2021","Order Payment","111-2513464-1160261","MX-21 Two-Channel Headphone Mixer (Black...","29.89","0","-7.95","0","21.94"
"11/7/2021","Service Fees","---","FBA Inventory Storage Fee","0","0","-3.3","0","-3.3"
"11/5/2021","Order Payment","114-7288002-2847417","Vorelec MX-21 Two-Channel Headphone Mixe...","29.98","0","-7.97","0","22.01"
"11/3/2021","Order Payment","114-2025429-0815447","Vorelec MX-21 Two-Channel Headphone Mixe...","29.98","0","-7.97","0","22.01"
"11/3/2021","Order Payment","113-9460921-6260236","Vorelec MX-21 Two-Channel Headphone Mixe...","29.98","0","-7.97","0","22.01"
"11/3/2021","Previous statement's unavailable balance","---","Previous Reserve Amount Balance ","0","0","0","147.34","147.34"
"11/3/2021","Unavailable balance","---","Current Reserve Amount ","0","0","0","-147.34","-147.34"
"11/3/2021","Order Payment","112-5674840-5161805","Vorelec MX-21 Two-Channel Headphone Mixe...","29.98","0","-7.97","0","22.01"
"11/3/2021","Order Payment","112-8221274-2715468","Vorelec MX-21 Two-Channel Headphone Mixe...","29.98","0","-7.97","0","22.01"
"11/2/2021","Order Payment","111-9593736-2449860","Vorelec MX-21 Two-Channel Headphone Mixe...","29.98","0","-7.97","0","22.01"
"11/1/2021","Order Payment","113-2588063-1073821","Vorelec MX-21 Two-Channel Headphone Mixe...","29.98","0","-7.97","0","22.01"
"10/30/2021","Order Payment","111-1759808-9685027","Vorelec MX-21 Two-Channel Headphone Mixe...","29.98","0","-7.97","0","22.01"
"10/28/2021","Order Payment","111-3887693-2729060","Vorelec MX-21 Two-Channel Headphone Mixe...","29.98","0","-7.97","0","22.01"
"10/25/2021","Refund","114-6372825-9406602","Vorelec MX-21 Two-Channel Headphone Mixe...","-29.98","0","3.6","0","-26.38"
"10/22/2021","Order Payment","113-1845297-6650624","Vorelec MX-21 Two-Channel Headphone Mixe...","29.98","0","-7.97","0","22.01"
"10/20/2021","Previous statement's unavailable balance","---","Previous Reserve Amount Balance ","0","0","0","70.23","70.23"
"10/20/2021","Unavailable balance","---","Current Reserve Amount ","0","0","0","-70.23","-70.23"
"10/18/2021","Service Fees","---","Inbound Transportation Charge","0","0","-8.24","0","-8.24"
"10/15/2021","Order Payment","114-0476400-9396205","Vorelec MX-21 Two-Channel Headphone Mixe...","29.98","0","-7.97","0","22.01"
"10/14/2021","Order Payment","111-6662550-4905009","Vorelec MX-21 Two-Channel Headphone Mixe...","29.98","0","-7.97","0","22.01"
"10/13/2021","Order Payment","111-2516269-2920235","Vorelec MX-21 Two-Channel Headphone Mixe...","29.98","0","-7.97","0","22.01"
"10/8/2021","Service Fees","---","Subscription Fee:","0","0","-17.98","0","-17.98"
"10/7/2021","Order Payment","114-6372825-9406602","Vorelec MX-21 Two-Channel Headphone Mixe...","29.98","0","-7.97","0","22.01"
"10/7/2021","Service Fees","---","FBA Inventory Storage Fee","0","0","-0.68","0","-0.68"
"10/6/2021","Previous statement's unavailable balance","---","Previous Reserve Amount Balance ","0","0","0","97.56","97.56"
"10/6/2021","Unavailable balance","---","Current Reserve Amount ","0","0","0","-97.56","-97.56"
"10/5/2021","Service Fees","---","Inbound Transportation Charge","0","0","-7.81","0","-7.81"
"9/30/2021","Order Payment","113-7138094-8331457","Vorelec MX-21 Two-Channel Headphone Mixe...","29.98","0","-7.97","0","22.01"
"9/30/2021","Order Payment","111-5130558-9710658","Vorelec MX-21 Two-Channel Headphone Mixe...","29.98","0","-7.97","0","22.01"
"9/29/2021","Order Payment","112-8614171-9868231","Vorelec MX-21 Two-Channel Headphone Mixe...","29.98","0","-7.97","0","22.01"
"9/28/2021","Order Payment","111-1621370-6671450","Vorelec MX-21 Two-Channel Headphone Mixe...","29.98","0","-7.97","0","22.01"
"9/26/2021","Order Payment","114-1363245-6731458","Vorelec MX-21 Two-Channel Headphone Mixe...","29.98","0","-7.97","0","22.01"
"9/25/2021","Order Payment","113-7449326-2478639","Vorelec MX-21 Two-Channel Headphone Mixe...","29.98","0","-7.97","0","22.01"
"9/25/2021","Service Fees","210915151J","FBA Removal Order: Return Fee","0","0","-0.32","0","-0.32"
"9/22/2021","Unavailable balance","---","Current Reserve Amount ","0","0","0","-78.35","-78.35"
"9/22/2021","Previous statement's unavailable balance","---","Previous Reserve Amount Balance ","0","0","0","78.35","78.35"
"9/19/2021","Order Payment","112-4750065-5753807","Vorelec MX-21 Two-Channel Headphone Mixe...","29.98","0","-7.97","0","22.01"
"9/19/2021","Order Payment","114-6505492-3951428","Vorelec MX-21 Two-Channel Headphone Mixe...","29.98","0","-7.97","0","22.01"
"9/15/2021","Order Payment","114-5972453-2037038","Vorelec MX-21 Two-Channel Headphone Mixe...","29.98","0","-15.12","7.15","22.01"
"9/13/2021","Order Payment","114-1221415-2033823","Vorelec MX-21 Two-Channel Headphone Mixe...","29.98","-7.15","-7.97","7.15","22.01"
"9/10/2021","Service Fees","---","Inbound Transportation Charge","0","0","-9.69","0","-9.69"
"9/8/2021","Service Fees","---","Inbound Transportation Charge","0","0","-9.44","0","-9.44"
"9/8/2021","Service Fees","xl8kcBi023","FBA Removal Order: Disposal Fee","0","0","-0.32","0","-0.32"
"9/7/2021","Service Fees","---","FBA Inventory Storage Fee","0","0","-0.12","0","-0.12"
"9/6/2021","Refund","112-3868235-6288209","Vorelec MX-21 Two-Channel Headphone Mixe...","-25.98","0","3.12","0","-22.86"
"9/3/2021","Other","---","FBA Inventory Reimbursement","0","0","0","18.61","18.61"
"8/30/2021","Order Payment","114-2980616-9379414","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"8/29/2021","Service Fees","---","Subscription Fee:","0","0","-39.99","0","-39.99"
"8/28/2021","Order Payment","112-3868235-6288209","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"8/28/2021","Order Payment","112-9095341-5510630","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","-5.27","-7.37","5.27","18.61"
"8/27/2021","Refund","114-7777123-2929068","Vorelec MX-21 Two-Channel Headphone Mixe...","-25.98","0","3.12","0","-22.86"
"8/27/2021","Service Fees","---","Inbound Transportation Charge","0","0","-6.77","0","-6.77"
"8/25/2021","Previous statement's unavailable balance","---","Previous Reserve Amount Balance ","0","0","0","57.91","57.91"
"8/25/2021","Unavailable balance","---","Current Reserve Amount ","0","0","0","-57.91","-57.91"
