"Date","Transaction type","Order ID","Product Details","Total product charges","Total promotional rebates","Amazon fees","Other","Total (USD)"
"8/24/2021","Order Payment","112-4084452-2197865","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"8/19/2021","Order Payment","112-8962344-9866666","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"8/19/2021","Order Payment","114-7777123-2929068","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"8/17/2021","Refund","111-3270408-5389839","Vorelec MX-21 Two-Channel Headphone Mixe...","-25.98","0","3.12","0","-22.86"
"8/15/2021","Order Payment","113-2951555-7140200","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"8/15/2021","Order Payment","111-8626134-1094668","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"8/14/2021","Other","111-2733583-8819430","FBA Inventory Reimbursement","0","0","0","18.61","18.61"
"8/13/2021","Refund","111-6846821-7568239","Vorelec MX-21 Two-Channel Headphone Mixe...","-25.98","0","3.12","0","-22.86"
"8/11/2021","Unavailable balance","---","Current Reserve Amount ","0","0","0","-143.77","-143.77"
"8/11/2021","Previous statement's unavailable balance","---","Previous Reserve Amount Balance ","0","0","0","143.77","143.77"
"8/11/2021","Order Payment","113-6207879-1731417","Vorelec MX-21 Two-Channel Headphone Mixe...","51.96","-1.8","-14.74","1.8","37.22"
"8/10/2021","Order Payment","112-4295447-9821061","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"8/8/2021","Order Payment","113-2715978-6221822","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"8/7/2021","Service Fees","---","FBA Inventory Storage Fee","0","0","-0.44","0","-0.44"
"8/7/2021","Order Payment","114-0310653-6189015","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"8/7/2021","Order Payment","111-6846821-7568239","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"8/6/2021","Refund","111-2733583-8819430","Vorelec MX-21 Two-Channel Headphone Mixe...","-25.98","0","3.12","0","-22.86"
"8/3/2021","Order Payment","112-2016332-0131407","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-19.71","12.34","18.61"
"8/2/2021","Service Fees","---","Cost of Advertising","0","0","-91.74","0","-91.74"
"8/1/2021","Order Payment","113-7297067-7642652","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"8/1/2021","Order Payment","114-5952091-3817844","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"7/31/2021","Order Payment","111-2733583-8819430","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"7/31/2021","Order Payment","113-4919904-9388209","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"7/29/2021","Service Fees","---","Subscription Fee:","0","0","-39.99","0","-39.99"
"7/29/2021","Order Payment","112-6431671-1954636","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"7/28/2021","Previous statement's unavailable balance","---","Previous Reserve Amount Balance ","0","0","0","197.14","197.14"
"7/28/2021","Unavailable balance","---","Current Reserve Amount ","0","0","0","-197.14","-197.14"
"7/28/2021","Order Payment","114-6264716-0863456","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-11.72","4.35","18.61"
"7/27/2021","Order Payment","111-1968032-3241831","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"7/26/2021","Order Payment","112-9944417-1794664","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"7/26/2021","Order Payment","114-0845432-6706629","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-17.54","10.17","18.61"
"7/26/2021","Refund","111-9526616-1865814","Vorelec MX-21 Two-Channel Headphone Mixe...","-25.98","0","3.12","0","-22.86"
"7/25/2021","Order Payment","114-0551990-9338638","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"7/24/2021","Order Payment","114-2261124-4254623","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"7/23/2021","Order Payment","111-7142255-0483426","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","-5.2","-6.59","0","14.19"
"7/23/2021","Refund","112-7073889-1458663","Vorelec MX-21 Two-Channel Headphone Mixe...","-25.98","0","3.12","0","-22.86"
"7/22/2021","Order Payment","112-9880201-1297848","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"7/22/2021","Order Payment","111-1643670-7701052","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"7/22/2021","Order Payment","111-3270408-5389839","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"7/21/2021","Order Payment","112-7073889-1458663","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"7/17/2021","Order Payment","112-7053614-5549050","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"7/14/2021","Previous statement's unavailable balance","---","Previous Reserve Amount Balance ","0","0","0","141.04","141.04"
"7/14/2021","Unavailable balance","---","Current Reserve Amount ","0","0","0","-141.04","-141.04"
"7/14/2021","Order Payment","111-8340097-1479407","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","-7.15","-7.37","7.15","18.61"
"7/14/2021","Refund","112-5194120-0218669","Vorelec MX-21 Two-Channel Headphone Mixe...","-25.98","0","3.12","0","-22.86"
"7/14/2021","Order Payment","111-7498995-8013037","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"7/13/2021","Order Payment","113-0848712-9217860","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"7/13/2021","Order Payment","112-0810238-0122650","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"7/13/2021","Order Payment","112-5993534-5169813","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"7/13/2021","Order Payment","112-1648013-4643448","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-19.21","11.84","18.61"
"7/13/2021","Service Fees","2106301Q4J","FBA Removal Order: Return Fee","0","0","-0.32","0","-0.32"
"7/12/2021","Order Payment","113-8992086-4431450","Vorelec MX-21 Two-Channel Headphone Mixe...","0","0","-3.77","0","-3.77"
"7/11/2021","Order Payment","114-6729897-1492232","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"7/9/2021","Order Payment","112-5194120-0218669","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"7/8/2021","Order Payment","111-8049056-8695437","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","-1.55","-7.37","1.55","18.61"
"7/7/2021","Order Payment","114-4424270-6885041","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"7/7/2021","Service Fees","---","FBA Inventory Storage Fee","0","0","-0.75","0","-0.75"
"7/3/2021","Order Payment","112-0218815-2549015","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"7/2/2021","Service Fees","---","Cost of Advertising","0","0","-35.97","0","-35.97"
"7/1/2021","Paid to Amazon | Seller repayment","---","---","0","0","0","22.81","22.81"
"6/30/2021","Order Payment","111-9526616-1865814","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"6/30/2021","Order Payment","113-9618246-1149815","Vorelec MX-21 Two-Channel Headphone Mixe...","0","0","-3.77","0","-3.77"
"6/29/2021","Service Fees","---","Subscription Fee:","0","0","-39.99","0","-39.99"
"6/26/2021","Order Payment","114-4462546-2726660","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"6/24/2021","Order Payment","111-7549864-0643409","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"6/23/2021","Order Payment","113-0944297-1333825","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"6/23/2021","Order Payment","113-4164656-1273024","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","-3.91","-7.37","3.91","18.61"
"6/21/2021","Order Payment","112-6370166-6161050","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"6/20/2021","Order Payment","111-7442327-3878654","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"6/20/2021","Order Payment","112-1693995-8313018","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"6/19/2021","Service Fees","---","Inbound Transportation Charge","0","0","-4.05","0","-4.05"
"6/19/2021","Service Fees","---","Inbound Transportation Charge","0","0","-4.56","0","-4.56"
"6/18/2021","Order Payment","114-3593114-8720221","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"6/18/2021","Order Payment","113-3768103-7187469","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"6/18/2021","Order Payment","113-2469632-1409063","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-14.52","7.15","18.61"
"6/18/2021","Service Fees","---","Cost of Advertising","0","0","-351.48","0","-351.48"
"6/17/2021","Order Payment","113-1985923-9207433","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"6/17/2021","Order Payment","114-9968569-2149816","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","-7.15","-7.37","7.15","18.61"
"6/16/2021","Unavailable balance","---","Current Reserve Amount ","0","0","0","-139.11","-139.11"
"6/16/2021","Previous statement's unavailable balance","---","Previous Reserve Amount Balance ","0","0","0","139.11","139.11"
"6/16/2021","Order Payment","112-1881970-0473002","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"6/16/2021","Order Payment","112-7629351-5112235","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"6/14/2021","Order Payment","111-5472771-2153865","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"6/11/2021","Order Payment","113-6723770-8457016","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"6/10/2021","Order Payment","112-6282807-5914614","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"6/9/2021","Refund","112-0014188-5094616","Vorelec MX-21 Two-Channel Headphone Mixe...","-25.98","3.91","3.12","-3.91","-22.86"
"6/9/2021","Order Payment","114-3119338-1101800","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"6/8/2021","Order Payment","111-1087236-7577037","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-14.52","7.15","18.61"
"6/8/2021","Order Payment","112-1266327-7177032","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"6/8/2021","Service Fees","---","FBA Inventory Storage Fee","0","0","-1","0","-1"
"6/7/2021","Order Payment","113-2074611-5604249","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"6/7/2021","Order Payment","113-6458674-1960219","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"6/6/2021","Order Payment","111-3086826-6737008","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","-0.26","-7.37","0.26","18.61"
"6/4/2021","Order Payment","114-9280536-3721006","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"6/3/2021","Order Payment","114-9990896-5419455","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"6/3/2021","Order Payment","111-3875172-6485846","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"6/2/2021","Previous statement's unavailable balance","---","Previous Reserve Amount Balance ","0","0","0","234.23","234.23"
"6/2/2021","Unavailable balance","---","Current Reserve Amount ","0","0","0","-234.23","-234.23"
"6/2/2021","Service Fees","---","Cost of Advertising","0","0","-65.16","0","-65.16"
"6/1/2021","Order Payment","112-5349662-6981830","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.37","0","18.61"
"5/31/2021","Order Payment","112-0014188-5094616","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","-3.91","-7.21","3.91","18.77"
"5/30/2021","Order Payment","111-0801868-9800231","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.21","0","18.77"
"5/29/2021","Service Fees","---","Subscription Fee:","0","0","-39.99","0","-39.99"
"5/29/2021","Order Payment","113-8268150-0697864","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-8.2","0","17.78"
"5/29/2021","Order Payment","111-8455664-2964261","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-8.2","0","17.78"
"5/27/2021","Order Payment","111-8856548-5612234","Vorelec MX-21 Two-Channel Headphone Mixe...","649.5","0","-180.25","0","469.25"
"5/27/2021","Service Fees","---","Cost of Advertising","0","0","-202.66","0","-202.66"
"5/27/2021","Order Payment","112-3832079-5721816","Vorelec MX-21 Two-Channel Headphone Mixe...","103.92","0","-50.23","21.39","75.08"
"5/26/2021","Order Payment","112-9014914-0885023","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.21","0","18.77"
"5/26/2021","Order Payment","114-4494867-7780248","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.21","0","18.77"
"5/24/2021","Order Payment","113-2766461-2450647","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.21","0","18.77"
"5/22/2021","Service Fees","---","Cost of Advertising","0","0","-150.31","0","-150.31"
"5/20/2021","Paid to Amazon | Seller repayment","---","---","0","0","0","22.65","22.65"
"5/18/2021","Order Payment","113-9299335-0618654","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.21","0","18.77"
"5/14/2021","Service Fees","---","Cost of Advertising","0","0","-51.17","0","-51.17"
"5/14/2021","Order Payment","112-3439545-2020222","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-13.54","6.33","18.77"
"5/14/2021","Service Fees","---","Cost of Advertising","0","0","-1.14","0","-1.14"
"5/12/2021","Service Fees","---","Inbound Transportation Charge","0","0","-7.56","0","-7.56"
"5/7/2021","Service Fees","---","FBA Inventory Storage Fee","0","0","-0.32","0","-0.32"
"5/6/2021","Paid to Amazon | Seller repayment","---","---","0","0","0","33.4","33.4"
"5/5/2021","Service Fees","---","Inbound Transportation Charge","0","0","-12.18","0","-12.18"
"4/29/2021","Order Payment","114-4291109-6209805","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.21","0","18.77"
"4/28/2021","Service Fees","---","Subscription Fee:","0","0","-39.99","0","-39.99"
"4/8/2021","Order Payment","114-5256297-3887437","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.21","0","18.77"
"4/8/2021","Paid to Amazon | Seller repayment","---","---","0","0","0","40.41","40.41"
"4/7/2021","Service Fees","---","FBA Inventory Storage Fee","0","0","-0.42","0","-0.42"
"3/28/2021","Service Fees","---","Subscription Fee:","0","0","-39.99","0","-39.99"
"3/7/2021","Service Fees","---","FBA Inventory Storage Fee","0","0","-0.38","0","-0.38"
"2/27/2021","Service Fees","---","Subscription Fee:","0","0","-39.99","0","-39.99"
"2/24/2021","Previous statement's unavailable balance","---","Previous Reserve Amount Balance ","0","0","0","87.37","87.37"
"2/24/2021","Unavailable balance","---","Current Reserve Amount ","0","0","0","-87.37","-87.37"
"2/24/2021","Order Payment","112-3103219-3677033","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","-0.36","-7.21","0.36","18.77"
"2/21/2021","Order Payment","113-9549446-1933036","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","-7.15","-7.21","7.15","18.77"
"2/21/2021","Order Payment","111-3290811-5584222","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.21","0","18.77"
"2/19/2021","Order Payment","114-8773736-3498620","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","0","-7.21","0","18.77"
"2/18/2021","Order Payment","112-8529064-5535417","Vorelec MX-21 Two-Channel Headphone Mixe...","25.98","-7.16","-7.21","7.16","18.77"
"2/2/2021","Service Fees","---","Inbound Transportation Charge","0","0","-6.48","0","-6.48"
"1/28/2021","Paid to Amazon | Seller repayment","---","---","0","0","0","39.99","39.99"
"1/28/2021","Service Fees","---","Subscription Fee:","0","0","-39.99","0","-39.99"